referenceCode,questionReferenceCode,key,value,label,index,jumpToQuestionReferenceCode,backToQuestionReferenceCode,childQuestionnaireReferenceCode,metadata
INSURANCE_SERVICE_PREAUTHORIZATION__requested_hospital_department__emergency,INSURANCE_SERVICE_PREAUTHORIZATION__requested_hospital_department,emergency,Emergency,Emergency,1,,,,
INSURANCE_SERVICE_PREAUTHORIZATION__requested_hospital_department__outpatient,INSURANCE_SERVICE_PREAUTHORIZATION__requested_hospital_department,outpatient,Outpatient,Outpatient,2,,,,
INSURANCE_SERVICE_PREAUTHORIZATION__requested_hospital_department__pediatrics,INSURANCE_SERVICE_PREAUTHORIZATION__requested_hospital_department,pediatrics,Pediatrics,Pediatrics,3,,,,
INSURANCE_SERVICE_PREAUTHORIZATION__requested_hospital_department__obstetrics_and_gynecology,INSURANCE_SERVICE_PREAUTHORIZATION__requested_hospital_department,obstetrics_and_gynecology,Obstetrics and Gynecology,Obstetrics and Gynecology,4,,,,
INSURANCE_SERVICE_PREAUTHORIZATION__requested_hospital_department__internal_medicine,INSURANCE_SERVICE_PREAUTHORIZATION__requested_hospital_department,internal_medicine,Internal Medicine,Internal Medicine,5,,,,
INSURANCE_SERVICE_PREAUTHORIZATION__requested_hospital_department__surgery,INSURANCE_SERVICE_PREAUTHORIZATION__requested_hospital_department,surgery,Surgery,Surgery,6,,,,
INSURANCE_SERVICE_PREAUTHORIZATION__requested_hospital_department__cardiology,INSURANCE_SERVICE_PREAUTHORIZATION__requested_hospital_department,cardiology,Cardiology,Cardiology,7,,,,
INSURANCE_SERVICE_PREAUTHORIZATION__requested_hospital_department__orthopedics,INSURANCE_SERVICE_PREAUTHORIZATION__requested_hospital_department,orthopedics,Orthopedics,Orthopedics,8,,,,
INSURANCE_SERVICE_PREAUTHORIZATION__diagnosis_or_disease_being_treated__malaria,INSURANCE_SERVICE_PREAUTHORIZATION__diagnosis_or_disease_being_treated,malaria,Malaria,Malaria,1,,,,
INSURANCE_SERVICE_PREAUTHORIZATION__diagnosis_or_disease_being_treated__cholera,INSURANCE_SERVICE_PREAUTHORIZATION__diagnosis_or_disease_being_treated,cholera,Cholera,Cholera,2,,,,
INSURANCE_SERVICE_PREAUTHORIZATION__diagnosis_or_disease_being_treated__lassa_fever,INSURANCE_SERVICE_PREAUTHORIZATION__diagnosis_or_disease_being_treated,lassa_fever,Lassa Fever,Lassa Fever,3,,,,
INSURANCE_SERVICE_PREAUTHORIZATION__diagnosis_or_disease_being_treated__measles,INSURANCE_SERVICE_PREAUTHORIZATION__diagnosis_or_disease_being_treated,measles,Measles,Measles,4,,,,
INSURANCE_SERVICE_PREAUTHORIZATION__diagnosis_or_disease_being_treated__tuberculosis,INSURANCE_SERVICE_PREAUTHORIZATION__diagnosis_or_disease_being_treated,tuberculosis,Tuberculosis,Tuberculosis,5,,,,
INSURANCE_SERVICE_PREAUTHORIZATION__diagnosis_or_disease_being_treated__covid_19,INSURANCE_SERVICE_PREAUTHORIZATION__diagnosis_or_disease_being_treated,covid_19,COVID-19,COVID-19,6,,,,
INSURANCE_SERVICE_PREAUTHORIZATION__diagnosis_or_disease_being_treated__meningitis,INSURANCE_SERVICE_PREAUTHORIZATION__diagnosis_or_disease_being_treated,meningitis,Meningitis,Meningitis,7,,,,
INSURANCE_SERVICE_PREAUTHORIZATION__diagnosis_or_disease_being_treated__typhoid_fever,INSURANCE_SERVICE_PREAUTHORIZATION__diagnosis_or_disease_being_treated,typhoid_fever,Typhoid Fever,Typhoid Fever,8,,,,
INSURANCE_SERVICE_PREAUTHORIZATION__service_type_requested__consultation,INSURANCE_SERVICE_PREAUTHORIZATION__service_type_requested,consultation,Consultation,Consultation,1,,,,
INSURANCE_SERVICE_PREAUTHORIZATION__service_type_requested__laboratory,INSURANCE_SERVICE_PREAUTHORIZATION__service_type_requested,laboratory,Laboratory,Laboratory,2,,,,
INSURANCE_SERVICE_PREAUTHORIZATION__service_type_requested__radiology,INSURANCE_SERVICE_PREAUTHORIZATION__service_type_requested,radiology,Radiology,Radiology,3,,,,
INSURANCE_SERVICE_PREAUTHORIZATION__service_type_requested__procedure,INSURANCE_SERVICE_PREAUTHORIZATION__service_type_requested,procedure,Procedure,Procedure,4,,,,
INSURANCE_SERVICE_PREAUTHORIZATION__service_type_requested__admission,INSURANCE_SERVICE_PREAUTHORIZATION__service_type_requested,admission,Admission,Admission,5,,,,
WEEKLY_DISEASE_SURVEILLANCE_REPORT__state_in_nigeria__abia,WEEKLY_DISEASE_SURVEILLANCE_REPORT__state_in_nigeria,abia,Abia,Abia,1,,,,
WEEKLY_DISEASE_SURVEILLANCE_REPORT__state_in_nigeria__adamawa,WEEKLY_DISEASE_SURVEILLANCE_REPORT__state_in_nigeria,adamawa,Adamawa,Adamawa,2,,,,
WEEKLY_DISEASE_SURVEILLANCE_REPORT__state_in_nigeria__akwa_ibom,WEEKLY_DISEASE_SURVEILLANCE_REPORT__state_in_nigeria,akwa_ibom,Akwa Ibom,Akwa Ibom,3,,,,
WEEKLY_DISEASE_SURVEILLANCE_REPORT__state_in_nigeria__anambra,WEEKLY_DISEASE_SURVEILLANCE_REPORT__state_in_nigeria,anambra,Anambra,Anambra,4,,,,
WEEKLY_DISEASE_SURVEILLANCE_REPORT__state_in_nigeria__bauchi,WEEKLY_DISEASE_SURVEILLANCE_REPORT__state_in_nigeria,bauchi,Bauchi,Bauchi,5,,,,
WEEKLY_DISEASE_SURVEILLANCE_REPORT__state_in_nigeria__bayelsa,WEEKLY_DISEASE_SURVEILLANCE_REPORT__state_in_nigeria,bayelsa,Bayelsa,Bayelsa,6,,,,
WEEKLY_DISEASE_SURVEILLANCE_REPORT__state_in_nigeria__benue,WEEKLY_DISEASE_SURVEILLANCE_REPORT__state_in_nigeria,benue,Benue,Benue,7,,,,
WEEKLY_DISEASE_SURVEILLANCE_REPORT__state_in_nigeria__borno,WEEKLY_DISEASE_SURVEILLANCE_REPORT__state_in_nigeria,borno,Borno,Borno,8,,,,
WEEKLY_DISEASE_SURVEILLANCE_REPORT__state_in_nigeria__cross_river,WEEKLY_DISEASE_SURVEILLANCE_REPORT__state_in_nigeria,cross_river,Cross River,Cross River,9,,,,
WEEKLY_DISEASE_SURVEILLANCE_REPORT__state_in_nigeria__delta,WEEKLY_DISEASE_SURVEILLANCE_REPORT__state_in_nigeria,delta,Delta,Delta,10,,,,
WEEKLY_DISEASE_SURVEILLANCE_REPORT__state_in_nigeria__ebonyi,WEEKLY_DISEASE_SURVEILLANCE_REPORT__state_in_nigeria,ebonyi,Ebonyi,Ebonyi,11,,,,
WEEKLY_DISEASE_SURVEILLANCE_REPORT__state_in_nigeria__edo,WEEKLY_DISEASE_SURVEILLANCE_REPORT__state_in_nigeria,edo,Edo,Edo,12,,,,
WEEKLY_DISEASE_SURVEILLANCE_REPORT__state_in_nigeria__ekiti,WEEKLY_DISEASE_SURVEILLANCE_REPORT__state_in_nigeria,ekiti,Ekiti,Ekiti,13,,,,
WEEKLY_DISEASE_SURVEILLANCE_REPORT__state_in_nigeria__enugu,WEEKLY_DISEASE_SURVEILLANCE_REPORT__state_in_nigeria,enugu,Enugu,Enugu,14,,,,
WEEKLY_DISEASE_SURVEILLANCE_REPORT__state_in_nigeria__fct_abuja,WEEKLY_DISEASE_SURVEILLANCE_REPORT__state_in_nigeria,fct_abuja,FCT Abuja,FCT Abuja,15,,,,
WEEKLY_DISEASE_SURVEILLANCE_REPORT__state_in_nigeria__gombe,WEEKLY_DISEASE_SURVEILLANCE_REPORT__state_in_nigeria,gombe,Gombe,Gombe,16,,,,
WEEKLY_DISEASE_SURVEILLANCE_REPORT__state_in_nigeria__imo,WEEKLY_DISEASE_SURVEILLANCE_REPORT__state_in_nigeria,imo,Imo,Imo,17,,,,
WEEKLY_DISEASE_SURVEILLANCE_REPORT__state_in_nigeria__jigawa,WEEKLY_DISEASE_SURVEILLANCE_REPORT__state_in_nigeria,jigawa,Jigawa,Jigawa,18,,,,
WEEKLY_DISEASE_SURVEILLANCE_REPORT__state_in_nigeria__kaduna,WEEKLY_DISEASE_SURVEILLANCE_REPORT__state_in_nigeria,kaduna,Kaduna,Kaduna,19,,,,
WEEKLY_DISEASE_SURVEILLANCE_REPORT__state_in_nigeria__kano,WEEKLY_DISEASE_SURVEILLANCE_REPORT__state_in_nigeria,kano,Kano,Kano,20,,,,
WEEKLY_DISEASE_SURVEILLANCE_REPORT__state_in_nigeria__katsina,WEEKLY_DISEASE_SURVEILLANCE_REPORT__state_in_nigeria,katsina,Katsina,Katsina,21,,,,
WEEKLY_DISEASE_SURVEILLANCE_REPORT__state_in_nigeria__kebbi,WEEKLY_DISEASE_SURVEILLANCE_REPORT__state_in_nigeria,kebbi,Kebbi,Kebbi,22,,,,
WEEKLY_DISEASE_SURVEILLANCE_REPORT__state_in_nigeria__kogi,WEEKLY_DISEASE_SURVEILLANCE_REPORT__state_in_nigeria,kogi,Kogi,Kogi,23,,,,
WEEKLY_DISEASE_SURVEILLANCE_REPORT__state_in_nigeria__kwara,WEEKLY_DISEASE_SURVEILLANCE_REPORT__state_in_nigeria,kwara,Kwara,Kwara,24,,,,
WEEKLY_DISEASE_SURVEILLANCE_REPORT__state_in_nigeria__lagos,WEEKLY_DISEASE_SURVEILLANCE_REPORT__state_in_nigeria,lagos,Lagos,Lagos,25,,,,
WEEKLY_DISEASE_SURVEILLANCE_REPORT__state_in_nigeria__nasarawa,WEEKLY_DISEASE_SURVEILLANCE_REPORT__state_in_nigeria,nasarawa,Nasarawa,Nasarawa,26,,,,
WEEKLY_DISEASE_SURVEILLANCE_REPORT__state_in_nigeria__niger,WEEKLY_DISEASE_SURVEILLANCE_REPORT__state_in_nigeria,niger,Niger,Niger,27,,,,
WEEKLY_DISEASE_SURVEILLANCE_REPORT__state_in_nigeria__ogun,WEEKLY_DISEASE_SURVEILLANCE_REPORT__state_in_nigeria,ogun,Ogun,Ogun,28,,,,
WEEKLY_DISEASE_SURVEILLANCE_REPORT__state_in_nigeria__ondo,WEEKLY_DISEASE_SURVEILLANCE_REPORT__state_in_nigeria,ondo,Ondo,Ondo,29,,,,
WEEKLY_DISEASE_SURVEILLANCE_REPORT__state_in_nigeria__osun,WEEKLY_DISEASE_SURVEILLANCE_REPORT__state_in_nigeria,osun,Osun,Osun,30,,,,
WEEKLY_DISEASE_SURVEILLANCE_REPORT__state_in_nigeria__oyo,WEEKLY_DISEASE_SURVEILLANCE_REPORT__state_in_nigeria,oyo,Oyo,Oyo,31,,,,
WEEKLY_DISEASE_SURVEILLANCE_REPORT__state_in_nigeria__plateau,WEEKLY_DISEASE_SURVEILLANCE_REPORT__state_in_nigeria,plateau,Plateau,Plateau,32,,,,
WEEKLY_DISEASE_SURVEILLANCE_REPORT__state_in_nigeria__rivers,WEEKLY_DISEASE_SURVEILLANCE_REPORT__state_in_nigeria,rivers,Rivers,Rivers,33,,,,
WEEKLY_DISEASE_SURVEILLANCE_REPORT__state_in_nigeria__sokoto,WEEKLY_DISEASE_SURVEILLANCE_REPORT__state_in_nigeria,sokoto,Sokoto,Sokoto,34,,,,
WEEKLY_DISEASE_SURVEILLANCE_REPORT__state_in_nigeria__taraba,WEEKLY_DISEASE_SURVEILLANCE_REPORT__state_in_nigeria,taraba,Taraba,Taraba,35,,,,
WEEKLY_DISEASE_SURVEILLANCE_REPORT__state_in_nigeria__yobe,WEEKLY_DISEASE_SURVEILLANCE_REPORT__state_in_nigeria,yobe,Yobe,Yobe,36,,,,
WEEKLY_DISEASE_SURVEILLANCE_REPORT__state_in_nigeria__zamfara,WEEKLY_DISEASE_SURVEILLANCE_REPORT__state_in_nigeria,zamfara,Zamfara,Zamfara,37,,,,
WEEKLY_DISEASE_SURVEILLANCE_REPORT__disease_name__malaria,WEEKLY_DISEASE_SURVEILLANCE_REPORT__disease_name,malaria,Malaria,Malaria,1,,,,
WEEKLY_DISEASE_SURVEILLANCE_REPORT__disease_name__cholera,WEEKLY_DISEASE_SURVEILLANCE_REPORT__disease_name,cholera,Cholera,Cholera,2,,,,
WEEKLY_DISEASE_SURVEILLANCE_REPORT__disease_name__lassa_fever,WEEKLY_DISEASE_SURVEILLANCE_REPORT__disease_name,lassa_fever,Lassa Fever,Lassa Fever,3,,,,
WEEKLY_DISEASE_SURVEILLANCE_REPORT__disease_name__measles,WEEKLY_DISEASE_SURVEILLANCE_REPORT__disease_name,measles,Measles,Measles,4,,,,
WEEKLY_DISEASE_SURVEILLANCE_REPORT__disease_name__tuberculosis,WEEKLY_DISEASE_SURVEILLANCE_REPORT__disease_name,tuberculosis,Tuberculosis,Tuberculosis,5,,,,
WEEKLY_DISEASE_SURVEILLANCE_REPORT__disease_name__covid_19,WEEKLY_DISEASE_SURVEILLANCE_REPORT__disease_name,covid_19,COVID-19,COVID-19,6,,,,
WEEKLY_DISEASE_SURVEILLANCE_REPORT__disease_name__meningitis,WEEKLY_DISEASE_SURVEILLANCE_REPORT__disease_name,meningitis,Meningitis,Meningitis,7,,,,
WEEKLY_DISEASE_SURVEILLANCE_REPORT__disease_name__typhoid_fever,WEEKLY_DISEASE_SURVEILLANCE_REPORT__disease_name,typhoid_fever,Typhoid Fever,Typhoid Fever,8,,,,
PATIENT_REGISTRATION__gender__male,PATIENT_REGISTRATION__gender,male,Male,Male,1,,,,
PATIENT_REGISTRATION__gender__female,PATIENT_REGISTRATION__gender,female,Female,Female,2,,,,
PATIENT_REGISTRATION__gender__other,PATIENT_REGISTRATION__gender,other,Other,Other,3,,,,
PATIENT_REGISTRATION__gender__prefer_not_to_say,PATIENT_REGISTRATION__gender,prefer_not_to_say,Prefer not to say,Prefer not to say,4,,,,
PATIENT_REGISTRATION__state_of_origin__abia,PATIENT_REGISTRATION__state_of_origin,abia,Abia,Abia,1,,,,
PATIENT_REGISTRATION__state_of_origin__adamawa,PATIENT_REGISTRATION__state_of_origin,adamawa,Adamawa,Adamawa,2,,,,
PATIENT_REGISTRATION__state_of_origin__akwa_ibom,PATIENT_REGISTRATION__state_of_origin,akwa_ibom,Akwa Ibom,Akwa Ibom,3,,,,
PATIENT_REGISTRATION__state_of_origin__anambra,PATIENT_REGISTRATION__state_of_origin,anambra,Anambra,Anambra,4,,,,
PATIENT_REGISTRATION__state_of_origin__bauchi,PATIENT_REGISTRATION__state_of_origin,bauchi,Bauchi,Bauchi,5,,,,
PATIENT_REGISTRATION__state_of_origin__bayelsa,PATIENT_REGISTRATION__state_of_origin,bayelsa,Bayelsa,Bayelsa,6,,,,
PATIENT_REGISTRATION__state_of_origin__benue,PATIENT_REGISTRATION__state_of_origin,benue,Benue,Benue,7,,,,
PATIENT_REGISTRATION__state_of_origin__borno,PATIENT_REGISTRATION__state_of_origin,borno,Borno,Borno,8,,,,
PATIENT_REGISTRATION__state_of_origin__cross_river,PATIENT_REGISTRATION__state_of_origin,cross_river,Cross River,Cross River,9,,,,
PATIENT_REGISTRATION__state_of_origin__delta,PATIENT_REGISTRATION__state_of_origin,delta,Delta,Delta,10,,,,
PATIENT_REGISTRATION__state_of_origin__ebonyi,PATIENT_REGISTRATION__state_of_origin,ebonyi,Ebonyi,Ebonyi,11,,,,
PATIENT_REGISTRATION__state_of_origin__edo,PATIENT_REGISTRATION__state_of_origin,edo,Edo,Edo,12,,,,
PATIENT_REGISTRATION__state_of_origin__ekiti,PATIENT_REGISTRATION__state_of_origin,ekiti,Ekiti,Ekiti,13,,,,
PATIENT_REGISTRATION__state_of_origin__enugu,PATIENT_REGISTRATION__state_of_origin,enugu,Enugu,Enugu,14,,,,
PATIENT_REGISTRATION__state_of_origin__fct_abuja,PATIENT_REGISTRATION__state_of_origin,fct_abuja,FCT Abuja,FCT Abuja,15,,,,
PATIENT_REGISTRATION__state_of_origin__gombe,PATIENT_REGISTRATION__state_of_origin,gombe,Gombe,Gombe,16,,,,
PATIENT_REGISTRATION__state_of_origin__imo,PATIENT_REGISTRATION__state_of_origin,imo,Imo,Imo,17,,,,
PATIENT_REGISTRATION__state_of_origin__jigawa,PATIENT_REGISTRATION__state_of_origin,jigawa,Jigawa,Jigawa,18,,,,
PATIENT_REGISTRATION__state_of_origin__kaduna,PATIENT_REGISTRATION__state_of_origin,kaduna,Kaduna,Kaduna,19,,,,
PATIENT_REGISTRATION__state_of_origin__kano,PATIENT_REGISTRATION__state_of_origin,kano,Kano,Kano,20,,,,
PATIENT_REGISTRATION__state_of_origin__katsina,PATIENT_REGISTRATION__state_of_origin,katsina,Katsina,Katsina,21,,,,
PATIENT_REGISTRATION__state_of_origin__kebbi,PATIENT_REGISTRATION__state_of_origin,kebbi,Kebbi,Kebbi,22,,,,
PATIENT_REGISTRATION__state_of_origin__kogi,PATIENT_REGISTRATION__state_of_origin,kogi,Kogi,Kogi,23,,,,
PATIENT_REGISTRATION__state_of_origin__kwara,PATIENT_REGISTRATION__state_of_origin,kwara,Kwara,Kwara,24,,,,
PATIENT_REGISTRATION__state_of_origin__lagos,PATIENT_REGISTRATION__state_of_origin,lagos,Lagos,Lagos,25,,,,
PATIENT_REGISTRATION__state_of_origin__nasarawa,PATIENT_REGISTRATION__state_of_origin,nasarawa,Nasarawa,Nasarawa,26,,,,
PATIENT_REGISTRATION__state_of_origin__niger,PATIENT_REGISTRATION__state_of_origin,niger,Niger,Niger,27,,,,
PATIENT_REGISTRATION__state_of_origin__ogun,PATIENT_REGISTRATION__state_of_origin,ogun,Ogun,Ogun,28,,,,
PATIENT_REGISTRATION__state_of_origin__ondo,PATIENT_REGISTRATION__state_of_origin,ondo,Ondo,Ondo,29,,,,
PATIENT_REGISTRATION__state_of_origin__osun,PATIENT_REGISTRATION__state_of_origin,osun,Osun,Osun,30,,,,
PATIENT_REGISTRATION__state_of_origin__oyo,PATIENT_REGISTRATION__state_of_origin,oyo,Oyo,Oyo,31,,,,
PATIENT_REGISTRATION__state_of_origin__plateau,PATIENT_REGISTRATION__state_of_origin,plateau,Plateau,Plateau,32,,,,
PATIENT_REGISTRATION__state_of_origin__rivers,PATIENT_REGISTRATION__state_of_origin,rivers,Rivers,Rivers,33,,,,
PATIENT_REGISTRATION__state_of_origin__sokoto,PATIENT_REGISTRATION__state_of_origin,sokoto,Sokoto,Sokoto,34,,,,
PATIENT_REGISTRATION__state_of_origin__taraba,PATIENT_REGISTRATION__state_of_origin,taraba,Taraba,Taraba,35,,,,
PATIENT_REGISTRATION__state_of_origin__yobe,PATIENT_REGISTRATION__state_of_origin,yobe,Yobe,Yobe,36,,,,
PATIENT_REGISTRATION__state_of_origin__zamfara,PATIENT_REGISTRATION__state_of_origin,zamfara,Zamfara,Zamfara,37,,,,
PATIENT_REGISTRATION__current_residence_state__abia,PATIENT_REGISTRATION__current_residence_state,abia,Abia,Abia,1,,,,
PATIENT_REGISTRATION__current_residence_state__adamawa,PATIENT_REGISTRATION__current_residence_state,adamawa,Adamawa,Adamawa,2,,,,
PATIENT_REGISTRATION__current_residence_state__akwa_ibom,PATIENT_REGISTRATION__current_residence_state,akwa_ibom,Akwa Ibom,Akwa Ibom,3,,,,
PATIENT_REGISTRATION__current_residence_state__anambra,PATIENT_REGISTRATION__current_residence_state,anambra,Anambra,Anambra,4,,,,
PATIENT_REGISTRATION__current_residence_state__bauchi,PATIENT_REGISTRATION__current_residence_state,bauchi,Bauchi,Bauchi,5,,,,
PATIENT_REGISTRATION__current_residence_state__bayelsa,PATIENT_REGISTRATION__current_residence_state,bayelsa,Bayelsa,Bayelsa,6,,,,
PATIENT_REGISTRATION__current_residence_state__benue,PATIENT_REGISTRATION__current_residence_state,benue,Benue,Benue,7,,,,
PATIENT_REGISTRATION__current_residence_state__borno,PATIENT_REGISTRATION__current_residence_state,borno,Borno,Borno,8,,,,
PATIENT_REGISTRATION__current_residence_state__cross_river,PATIENT_REGISTRATION__current_residence_state,cross_river,Cross River,Cross River,9,,,,
PATIENT_REGISTRATION__current_residence_state__delta,PATIENT_REGISTRATION__current_residence_state,delta,Delta,Delta,10,,,,
PATIENT_REGISTRATION__current_residence_state__ebonyi,PATIENT_REGISTRATION__current_residence_state,ebonyi,Ebonyi,Ebonyi,11,,,,
PATIENT_REGISTRATION__current_residence_state__edo,PATIENT_REGISTRATION__current_residence_state,edo,Edo,Edo,12,,,,
PATIENT_REGISTRATION__current_residence_state__ekiti,PATIENT_REGISTRATION__current_residence_state,ekiti,Ekiti,Ekiti,13,,,,
PATIENT_REGISTRATION__current_residence_state__enugu,PATIENT_REGISTRATION__current_residence_state,enugu,Enugu,Enugu,14,,,,
PATIENT_REGISTRATION__current_residence_state__fct_abuja,PATIENT_REGISTRATION__current_residence_state,fct_abuja,FCT Abuja,FCT Abuja,15,,,,
PATIENT_REGISTRATION__current_residence_state__gombe,PATIENT_REGISTRATION__current_residence_state,gombe,Gombe,Gombe,16,,,,
PATIENT_REGISTRATION__current_residence_state__imo,PATIENT_REGISTRATION__current_residence_state,imo,Imo,Imo,17,,,,
PATIENT_REGISTRATION__current_residence_state__jigawa,PATIENT_REGISTRATION__current_residence_state,jigawa,Jigawa,Jigawa,18,,,,
PATIENT_REGISTRATION__current_residence_state__kaduna,PATIENT_REGISTRATION__current_residence_state,kaduna,Kaduna,Kaduna,19,,,,
PATIENT_REGISTRATION__current_residence_state__kano,PATIENT_REGISTRATION__current_residence_state,kano,Kano,Kano,20,,,,
PATIENT_REGISTRATION__current_residence_state__katsina,PATIENT_REGISTRATION__current_residence_state,katsina,Katsina,Katsina,21,,,,
PATIENT_REGISTRATION__current_residence_state__kebbi,PATIENT_REGISTRATION__current_residence_state,kebbi,Kebbi,Kebbi,22,,,,
PATIENT_REGISTRATION__current_residence_state__kogi,PATIENT_REGISTRATION__current_residence_state,kogi,Kogi,Kogi,23,,,,
